ID ,Dia ,Turno ,Num_Personas ,Tipo_Grupo,Metodo_Pago,Consumo,Propina
1,Miercoles,Noche,2,Pareja,Efectivo,335,0
2,Miercoles,Noche,4,Amigos,Efectivo,585,15
3,Miercoles,Noche,3,Amigos,Efectivo,513,57
4,Miercoles,Noche,2,Pareja,Efectivo,470,30
5,Miercoles,Noche,2,Pareja,Efectivo,268,20
6,Miercoles,Noche,2,Pareja,Efectivo,313,17
7,Miercoles,Noche,4,Amigos,Efectivo,899,61
8,Miercoles,Noche,2,Pareja,Efectivo,359,36
9,Miercoles,Noche,1,Solo,Efectivo,99,11
10,Miercoles,Noche,2,Amigos,Tarjeta,287,20
11,Miercoles,Noche,7,Amigos,Efectivo,994,103
12,Miercoles,Noche,4,Familia,Efectivo,646,50
13,Miercoles,Noche,2,Pareja,Efectivo,414,36
14,Miercoles,Noche,7,Familia,Efectivo,1675,6
15,Miercoles,Noche,4,Familia,Efectivo,477,17
16,Miercoles,Noche,2,Pareja,Tarjeta,344,36
17,Miercoles,Noche,5,Familia,Efectivo,955,45
18,Jueves,Tarde ,2,Pareja,Efectivo,491,9
19,Jueves,Tarde ,4,Familia,Efectivo,591,109
20,Jueves,Tarde ,6,Familia,Tarjeta,787,78
21,Jueves,Tarde ,6,Amigos,Efectivo,558,42
22,Jueves,Tarde ,5,Amigos,Efectivo,705,15
23,Jueves,Tarde ,2,Familia,Efectivo,358,17
24,Jueves,Tarde ,2,Pareja,Tarjeta,315,30
25,Jueves,Tarde ,2,Amigos,Efectivo,536,3
26,Jueves,Noche,3,Amigos,Tarjeta,360,20
27,Jueves,Noche,3,Amigos,Efectivo,413,42
28,Jueves,Noche,2,Pareja,Efectivo,505,19
29,Jueves,Noche,2,Amigos,Efectivo,74,26
30,Jueves,Noche,2,Amigos,Efectivo,233,17
31,Jueves,Noche,2,NA,Tarjeta,347,20
32,Jueves,Noche,2,Amigos,Efectivo,239,1
33,Jueves,Noche,2,Amigos,Efectivo,300,0
34,Jueves,Noche,4,Amigos,Efectivo,486,14
35,Jueves,Noche,2,Amigos,Efectivo,266,9
36,Jueves,Noche,2,Pareja,Tarjeta,483,48
37,Jueves,Noche,4,NA,Efectivo,816,74
38,Jueves,Noche,6,Amigos,Efectivo,942,67
39,Jueves,Noche,2,Pareja,Tarjeta,349,10
40,Jueves,Noche,6,Amigos,Efectivo,837,63
41,Jueves,Noche,2,Amigos,Efectivo,388,0
42,Jueves,Noche,1,Solo,Tarjeta,246,24
43,Jueves,Noche,2,NA,Tarjeta,320,32
44,Jueves,Noche,4,Amigos,Efectivo,412,40
45,Jueves,Noche,5,Amigos,Efectivo,846,43
46,Viernes,Tarde ,2,Amigos,Efectivo,320,30
47,Viernes,Tarde ,2,Familia,Tarjeta,447,100
48,Viernes,Tarde ,6,Familia,Efectivo,760,50
49,Viernes,Noche,4,Amigos,Efectivo,434,66
50,Sábado,Tarde ,2,Pareja,Efectivo,269,18
51,Sábado,Tarde ,2,NA,Efectivo,312,38
52,Sábado,Tarde ,2,Pareja,Efectivo,286,24
53,Sábado,Tarde ,3,Familia,Efectivo,332,18
54,Sábado,Tarde ,3,Familia,Efectivo,611,20
55,Sábado,Tarde ,2,Amigos,Efectivo,496,27
56,Sábado,Tarde ,2,NA,Efectivo,270,12
57,Sábado,Tarde ,2,Familia,Tarjeta,468,20
58,Sábado,Tarde ,4,Familia,Efectivo,708,22
59,Sábado,Tarde ,2,Amigos,Efectivo,756,19
60,Sábado,Tarde ,1,Solo,Efectivo,185,15
61,Sábado,Tarde ,6,Familia,Efectivo,769,31
62,Sábado,Tarde ,3,Familia,Efectivo,582,28
63,Sábado,Tarde ,3,Familia,Efectivo,509,17
64,Sábado,Tarde ,2,Amigos,Efectivo,358,21
65,Sábado,Tarde ,4,Familia,Efectivo,472,28
66,Sábado,Tarde ,6,Familia,Efectivo,850,50
67,Sábado,Tarde ,2,Pareja,Efectivo,77,14
68,Sábado,Tarde ,3,Amigos,Efectivo,231,29
69,Sábado,Tarde ,6,Familia,Efectivo,273,50
70,Sábado,Noche,4,Familia,Tarjeta,663,50
71,Sábado,Noche,2,Pareja,Efectivo,170,30
72,Sábado,Noche,3,Familia,Efectivo,604,20
73,Sábado,Noche,2,Pareja,Efectivo,177,23
74,Sábado,Noche,4,Familia,Efectivo,676,70
75,Sábado,Noche,3,Amigos,Tarjeta,677,40
76,Sábado,Noche,3,Amigos,Efectivo,422,28
77,Sábado,Noche,2,Pareja,Efectivo,170,47
78,Sábado,Noche,2,Pareja,Efectivo,488,22
79,Sábado,Noche,2,Amigos,Efectivo,329,30
80,Sábado,Noche,3,Familia,Efectivo,517,3
81,Sábado,Noche,4,Familia,Tarjeta,534,27
82,Sábado,Noche,4,Amigos,Efectivo,264,26
83,Sábado,Noche,2,Amigos,Tarjeta,509,20
84,Sábado,Noche,3,Familia,Efectivo,545,25
85,Sábado,Noche,2,Amigos,Efectivo,418,22
86,Sábado,Noche,2,Pareja,Efectivo,608,12
87,Sábado,Noche,12,Familia,Tarjeta,1056,160
88,Domingo,Tarde ,3,Familia,Efectivo,398,20
89,Domingo,Tarde ,2,Pareja,Efectivo,372,28
90,Domingo,Tarde ,2,Pareja,Efectivo,85,15
91,Domingo,Tarde ,4,Amigos,Efectivo,864,36
